Date,Commodity,Price (Rs/kg),Festival_Shock(%),Export_Quantity_MT,Import_Quantity_MT,Export_Restriction(0/1),Import_Restriction(0/1),Subsidy_Impact(0/1),Per_Capita_Consumption_kg,Consumption_Growth(%),Notes
2025-01-01,Onion,28,0,0,0,1,0,0,50.4,4.7,
2025-01-01,Tur Dal,122,0,1421,1027,1,0,0,35.4,4.3,
2025-01-01,Sugar,36,0,0,28020,0,0,1,44.5,2.0,
2025-01-01,Mango,75,0,0,24361,1,1,1,75.9,4.4,
2025-01-01,Wheat,28,0,0,0,0,0,1,75.7,1.4,
2025-01-01,Oilseeds,84,0,0,7977,0,0,1,14.8,3.8,
2025-01-01,Jaggery,49,0,0,0,0,0,0,42.5,2.6,
2025-01-01,Potato,18,0,8414,0,1,1,0,82.5,3.4,
2025-01-01,Bajra,25,0,0,39091,0,0,1,73.6,3.0,
2025-01-08,Onion,26,0,0,0,1,0,1,40.7,4.3,
2025-01-08,Tur Dal,121,0,8056,0,1,1,1,99.3,1.8,
2025-01-08,Sugar,38,0,24468,25800,1,0,1,66.9,1.7,
2025-01-08,Mango,73,0,27602,8235,0,0,0,59.6,4.8,
2025-01-08,Wheat,23,0,0,10636,1,1,1,82.5,1.2,
2025-01-08,Oilseeds,82,0,0,0,1,0,0,78.6,1.5,
2025-01-08,Jaggery,52,0,0,28747,1,1,0,22.6,3.6,
2025-01-08,Potato,27,0,0,3248,1,1,0,94.1,3.2,
2025-01-08,Bajra,21,0,24846,31746,0,0,0,51.9,1.8,
2025-01-15,Onion,23,0,0,40569,1,0,0,68.2,2.5,
2025-01-15,Tur Dal,119,0,0,30465,1,0,1,52.5,4.2,
2025-01-15,Sugar,42,0,0,0,1,0,0,54.9,2.1,
2025-01-15,Mango,71,0,46881,39334,0,1,0,17.4,4.6,
2025-01-15,Wheat,31,0,0,0,1,1,1,28.4,2.9,
2025-01-15,Oilseeds,84,0,0,0,0,1,0,54.2,1.8,
2025-01-15,Jaggery,50,10,0,0,1,1,0,28.1,4.3,Makara Sankranti demand spike
2025-01-15,Potato,18,0,0,0,0,0,1,94.2,2.6,
2025-01-15,Bajra,27,0,11100,38741,1,1,1,14.8,2.7,
2025-01-22,Onion,26,0,0,27856,0,0,1,71.7,1.5,
2025-01-22,Tur Dal,117,0,0,24404,0,0,0,92.1,2.5,
2025-01-22,Sugar,35,0,11624,0,0,1,0,65.0,2.1,
2025-01-22,Mango,69,0,46039,10444,1,0,0,73.6,2.6,
2025-01-22,Wheat,27,0,0,33892,0,1,0,16.0,2.6,
2025-01-22,Oilseeds,83,0,0,0,1,1,1,82.4,2.1,
2025-01-22,Jaggery,50,0,0,0,0,1,1,79.2,1.8,
2025-01-22,Potato,24,0,0,44453,0,0,0,50.6,4.2,
2025-01-22,Bajra,20,0,0,26776,0,0,0,57.8,4.3,
2025-01-29,Onion,20,0,40203,28675,0,1,0,48.6,2.8,
2025-01-29,Tur Dal,118,0,23314,2805,0,0,1,48.0,4.5,
2025-01-29,Sugar,43,0,0,37253,1,1,0,46.7,3.0,
2025-01-29,Mango,73,0,18892,33777,1,1,0,68.2,4.6,
2025-01-29,Wheat,24,0,0,24582,0,1,1,86.0,4.0,
2025-01-29,Oilseeds,81,0,1740,0,0,1,1,62.9,3.6,
2025-01-29,Jaggery,55,0,0,33803,1,1,1,31.2,3.3,
2025-01-29,Potato,24,0,47154,0,0,0,0,11.8,2.8,
2025-01-29,Bajra,26,0,0,0,0,1,0,33.9,3.6,
2025-02-05,Onion,20,0,0,0,0,1,1,56.1,1.5,
2025-02-05,Tur Dal,123,0,0,0,0,0,1,50.4,3.0,
2025-02-05,Sugar,36,0,16598,0,1,1,1,35.3,1.0,
2025-02-05,Mango,75,0,0,0,0,0,0,30.2,1.6,
2025-02-05,Wheat,29,0,33784,40969,1,1,0,97.5,1.0,
2025-02-05,Oilseeds,77,0,0,13342,0,0,0,29.3,3.5,
2025-02-05,Jaggery,55,0,0,41604,0,0,1,95.3,1.9,
2025-02-05,Potato,17,0,22979,22910,0,1,0,25.5,2.5,
2025-02-05,Bajra,26,0,12022,0,1,0,0,28.3,1.5,
2025-02-12,Onion,28,0,26594,0,1,0,1,83.2,2.7,
2025-02-12,Tur Dal,121,0,0,26589,1,1,1,64.4,3.0,
2025-02-12,Sugar,40,0,0,5435,0,0,1,64.8,2.7,
2025-02-12,Mango,74,0,0,18044,1,1,0,18.9,4.7,
2025-02-12,Wheat,30,0,0,4916,0,0,0,69.1,2.5,
2025-02-12,Oilseeds,78,0,26597,46965,0,0,1,17.8,3.8,
2025-02-12,Jaggery,47,0,13862,0,0,1,0,27.1,2.9,
2025-02-12,Potato,19,0,0,0,1,0,1,16.7,5.0,
2025-02-12,Bajra,19,0,17039,0,0,0,1,30.1,4.0,
2025-02-19,Onion,24,0,7437,14053,0,0,0,99.7,3.6,
2025-02-19,Tur Dal,115,0,27196,47562,1,0,1,74.1,4.6,
2025-02-19,Sugar,39,0,36874,0,0,1,0,75.8,2.1,
2025-02-19,Mango,74,0,18416,0,0,1,1,60.1,3.5,
2025-02-19,Wheat,29,0,0,9343,1,0,0,59.4,1.4,
2025-02-19,Oilseeds,82,0,22863,0,0,1,1,69.8,3.3,
2025-02-19,Jaggery,50,0,0,29017,1,0,0,97.0,1.3,
2025-02-19,Potato,18,0,38136,22315,1,0,1,47.2,1.6,
2025-02-19,Bajra,26,0,41615,6036,0,0,0,39.9,2.6,
2025-02-26,Onion,26,0,7172,0,1,1,1,70.7,1.5,
2025-02-26,Tur Dal,116,0,43330,42250,1,1,1,31.6,3.6,
2025-02-26,Sugar,45,0,45142,0,1,0,1,30.6,2.1,
2025-02-26,Mango,69,0,0,11963,0,1,1,99.0,2.3,
2025-02-26,Wheat,28,0,1067,0,1,0,0,79.3,3.2,
2025-02-26,Oilseeds,84,0,0,23735,1,1,0,21.4,1.7,
2025-02-26,Jaggery,47,0,0,5176,0,0,0,24.9,3.6,
2025-02-26,Potato,20,0,0,0,0,0,0,47.7,2.8,
2025-02-26,Bajra,23,0,0,0,0,0,0,39.0,4.9,
2025-03-05,Onion,29,0,0,36138,1,1,1,23.1,2.3,
2025-03-05,Tur Dal,120,0,0,0,1,1,0,82.8,3.9,
2025-03-05,Sugar,43,0,46227,0,0,0,0,99.0,3.9,
2025-03-05,Mango,68,0,17369,42194,1,0,0,35.0,2.2,
2025-03-05,Wheat,33,0,0,5825,0,0,0,89.2,4.2,
2025-03-05,Oilseeds,81,0,0,4599,1,0,1,78.3,5.0,
2025-03-05,Jaggery,49,0,0,0,0,0,0,71.7,4.6,
2025-03-05,Potato,25,0,0,36299,0,1,1,53.7,4.8,
2025-03-05,Bajra,27,0,0,14859,1,1,1,48.5,2.1,
2025-03-12,Onion,30,0,0,0,0,1,1,79.5,1.3,
2025-03-12,Tur Dal,119,0,0,34007,0,1,0,83.8,2.7,
2025-03-12,Sugar,39,0,17571,22244,1,0,1,19.4,2.1,
2025-03-12,Mango,71,0,41583,0,1,0,0,97.0,2.8,
2025-03-12,Wheat,31,0,0,0,1,1,0,15.5,3.0,
2025-03-12,Oilseeds,84,0,0,41397,0,0,0,62.2,4.2,
2025-03-12,Jaggery,50,0,12705,19380,1,1,0,94.0,4.9,
2025-03-12,Potato,24,0,0,0,0,1,0,35.4,3.2,
2025-03-12,Bajra,28,0,0,0,1,1,0,71.9,2.3,
2025-03-19,Onion,26,0,14477,0,1,0,1,53.5,4.5,
2025-03-19,Tur Dal,120,0,18588,13071,0,1,1,24.0,4.2,
2025-03-19,Sugar,43,0,23766,47246,1,1,1,15.6,3.1,
2025-03-19,Mango,68,0,0,23430,1,0,1,57.2,2.7,
2025-03-19,Wheat,23,0,0,42096,0,1,1,23.3,3.2,
2025-03-19,Oilseeds,83,0,0,0,1,0,1,20.7,2.4,
2025-03-19,Jaggery,55,0,2618,34094,0,0,0,18.1,3.1,
2025-03-19,Potato,19,0,45684,28053,1,0,1,26.9,4.5,
2025-03-19,Bajra,22,0,0,18277,0,0,0,69.5,2.5,
2025-03-26,Onion,23,0,16688,8717,1,1,0,82.4,1.4,
2025-03-26,Tur Dal,116,0,0,0,1,1,1,48.0,1.2,
2025-03-26,Sugar,45,0,24429,35723,1,0,1,50.9,1.0,
2025-03-26,Mango,65,0,0,9018,1,0,0,52.6,1.5,
2025-03-26,Wheat,26,0,13057,0,0,1,1,37.8,4.4,
2025-03-26,Oilseeds,77,0,0,12122,0,1,1,60.9,2.3,
2025-03-26,Jaggery,52,0,0,0,0,1,1,99.7,2.4,
2025-03-26,Potato,21,0,7269,0,0,0,1,37.2,3.4,
2025-03-26,Bajra,28,0,17491,0,1,1,0,68.7,4.7,
2025-04-02,Onion,20,0,0,26071,0,0,0,55.8,4.1,
2025-04-02,Tur Dal,119,0,0,0,1,1,1,48.4,3.0,
2025-04-02,Sugar,40,0,0,20271,1,1,1,23.0,1.3,
